Brand,Operating System,RAM Type,RAM Size,Disc Type,Disc Size,MRP
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,256GB,36990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,39990
ASUS,64 bit Windows 11,DDR4,8GB,SSD,512GB,32990
HP,64 bit Windows 10,DDR4,8GB,SSD,512GB,49990
ASUS,Windows 11,DDR4,8GB,SSD,512GB,49990
HP,64 bit Windows 11,DDR4,8GB,SSD,256GB,36990
DELL,Windows 11,DDR4,8GB,HDD,1TB,38990
RedmiBook,Windows 11,DDR4,8GB,SSD,512GB,39990
realme,64 bit Windows 10,DDR4,8GB,SSD,256GB,46990
ASUS,64 bit Windows 11,DDR4,16GB,SSD,512GB,44990
HP,64 bit Windows 11,DDR4,8GB,SSD,512GB,59990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,38705
ASUS,64 bit Windows 11,DDR4,8GB,SSD,256GB,32990
ASUS,64 bit Windows 11,DDR4,8GB,SSD,512GB,52990
acer,64 bit Windows 11,DDR4,8GB,SSD,256GB,29990
ASUS,Windows 11,DDR5,16GB,SSD,1TB,196990
ASUS,64 bit Windows 11,DDR4,8GB,HDD,1TB,47990
ASUS,64 bit Windows 11,DDR4,8GB,SSD,512GB,45990
MSI,64 bit Windows 11,DDR4,8GB,SSD,512GB,47990
ASUS,Windows 11,DDR4,16GB,SSD,1TB,85990
APPLE,MMac OS,DDR4,8GB,SSD,256GB,88990
HP,64 bit Windows 11,DDR4,8GB,SSD,512GB,40990
Lenovo,OS,LPDDR4,4GB,HDD,256GB,19490
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,35590
HP,64 bit Windows 11,DDR4,8GB,SSD,512GB,65990
RedmiBook,Windows 11,DDR4,8GB,SSD,512GB,39990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 11,DDR5,16GB,SSD,1TB,196990
acer,64 bit Windows 11,DDR4,16GB,SSD,512GB,58990
realme,64 bit Windows 10,DDR4,8GB,SSD,256GB,46990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,38705
ASUS,Windows 11,DDR4,16GB,SSD,1TB,85990
acer,64 bit Windows 11,DDR4,8GB,SSD,256GB,24990
acer,64 bit Windows 11,DDR4,8GB,SSD,512GB,47990
ASUS,64 bit Windows 11,DDR4,8GB,SSD,512GB,73990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,53490
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,35590
ASUS,Windows 11,DDR4,16GB,SSD,1TB,150990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,51990
ASUS,64 bit Windows 11,DDR4,16GB,SSD,512GB,66990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,256GB,36990
ASUS,64 bit Windows 11,DDR5,16GB,SSD,1TB,194990
acer,64 bit Windows 11,DDR4,16GB,SSD,512GB,51990
HP,64 bit Windows 11,DDR4,8GB,SSD,256GB,25990
acer,64 bit Windows 11,DDR4,8GB,SSD,512GB,35990
ASUS,64 bit Windows 11,DDR4,8GB,SSD,512GB,43990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,44990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,64490
ASUS,64 bit Windows 11,DDR4,8GB,SSD,256GB,40990
ASUS,64 bit Windows 11,DDR4,8GB,SSD,512GB,38990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,256GB,36990
RedmiBook,Windows 11,DDR4,8GB,SSD,512GB,39990
HP,64 bit Windows 11,DDR4,8GB,SSD,512GB,58990
realme,64 bit Windows 10,DDR4,8GB,SSD,512GB,59990
acer,64 bit Windows 10,DDR4,8GB,SSD,512GB,47990
HP,64 bit Windows 11,DDR4,8GB,SSD,512GB,37499
ASUS,Windows 11,DDR5,16GB,SSD,1TB,196990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,38705
ASUS,64 bit Windows 10,DDR4,8GB,SSD,1TB,94990
ASUS,64 bit Windows 11,DDR4,8GB,SSD,512GB,32990
ASUS,Windows 11,DDR4,16GB,SSD,1TB,85990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,35590
ASUS,64 bit Windows 11,DDR4,4GB,SSD,256GB,23990
HP,64 bit Windows 11,DDR4,16GB,SSD,512GB,48990
APPLE,MMac OS,Unified,8GB,SSD,512GB,139990
ASUS,64 bit Windows 11,DDR4,16GB,SSD,512GB,89990
ASUS,Windows 11,DDR4,16GB,SSD,1TB,150990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,39990
ASUS,64 bit Windows 11,DDR4,8GB,SSD,1TB,59990
DELL,64 bit Windows 11,DDR4,16GB,SSD,512GB,70990
ASUS,64 bit Windows 11,DDR5,16GB,SSD,1TB,194990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,44990
Infinix,64 bit Windows 11,LPDDR4X,8GB,SSD,256GB,22990
HP,64 bit Windows 11,DDR4,8GB,SSD,512GB,46990
ASUS,Windows 10,DDR4,8GB,HDD,1TB,50990
Infinix,64 bit Windows 11,LPDDR4X,8GB,SSD,256GB,28990
RedmiBook,Windows 11,DDR4,8GB,SSD,512GB,39990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,38705
MSI,64 bit Windows 10,DDR4,16GB,SSD,512GB,84990
APPLE,MMac OS,Unified,16GB,SSD,512GB,181990
ASUS,Windows 11,DDR5,16GB,SSD,1TB,196990
ASUS,Windows 11,DDR4,16GB,SSD,1TB,85990
MSI,64 bit Windows 11,DDR4,16GB,SSD,1TB,109990
SAMSUNG,128GB EMMC,LPDDR4X,4GB,,,32990
Infinix,64 bit Windows 11,LPDDR4X,16GB,SSD,512GB,37990
APPLE,MMac OS,Unified,8GB,SSD,512GB,139990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,35590
ASUS,Windows 11,DDR4,16GB,SSD,1TB,150990
Lenovo,64 bit Windows 11,DDR4,4GB,SSD,256GB,29990
Lenovo,64GB EMMC,DDR4,4GB,,,19490
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,256GB,36990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,73490
ASUS,64 bit Windows 11,DDR4,8GB,HDD,1TB,52990
HP,64 bit Windows 11,DDR4,8GB,SSD,512GB,41890
DELL,64 bit Windows 11,DDR4,8GB,SSD,256GB,30428
acer,64 bit Windows 11,DDR4,8GB,SSD,512GB,34990
Lenovo,64GB EMMC,DDR4,4GB,,,19490
Lenovo,64 bit Windows 11,DDR4,4GB,SSD,256GB,29990
APPLE,MMac OS,DDR4,8GB,SSD,256GB,88990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,256GB,36990
MSI,64 bit Windows 10,DDR4,8GB,SSD,512GB,65990
ASUS,64 bit Windows 11,DDR4,8GB,SSD,512GB,33490
HP,64 bit Windows 11,DDR4,16GB,SSD,512GB,60990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,39990
HP,64 bit Windows 11,DDR4,8GB,SSD,512GB,46990
ASUS,64 bit Windows 11,DDR4,16GB,SSD,512GB,59990
MSI,64 bit Windows 10,DDR4,16GB,SSD,1TB,114990
RedmiBook,Windows 11,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 10,DDR4,16GB,SSD,1TB,119990
Infinix,64 bit Windows 11,LPDDR4X,8GB,SSD,512GB,42990
ASUS,64 bit Windows 11,LPDDR5,16GB,SSD,512GB,89990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,38705
MSI,64 bit Windows 11,DDR4,8GB,SSD,512GB,79990
ASUS,Windows 11,DDR4,8GB,SSD,1TB,70990
Lenovo,Windows 11,DDR4,8GB,SSD,256GB,33900
ASUS,Windows 11,DDR5,16GB,SSD,1TB,196990
realme,64 bit Windows 10,DDR4,8GB,SSD,512GB,59990
Infinix,64 bit Windows 11,LPDDR4X,16GB,SSD,512GB,52990
APPLE,MMac OS,DDR4,16GB,SSD,512GB,124990
ASUS,Windows 11,DDR4,16GB,SSD,1TB,85990
RedmiBook,Windows 11,DDR4,8GB,SSD,256GB,31990
acer,Windows 11,DDR4,16GB,SSD,512GB,66990
DELL,64 bit Windows 11,DDR4,16GB,SSD,512GB,89081
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,256GB,36990
APPLE,MMac OS,DDR4,8GB,SSD,512GB,104990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,53490
ASUS,64 bit Windows 11,LPDDR4X,8GB,SSD,256GB,45990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,39990
ASUS,64 bit Windows 11,DDR4,8GB,SSD,512GB,45990
MSI,64 bit Windows 11,DDR4,8GB,SSD,512GB,51990
HP,64 bit Windows 11,DDR4,16GB,SSD,512GB,75990
RedmiBook,Windows 11,DDR4,8GB,SSD,512GB,39990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,256GB,36990
HP,64 bit Windows 11,DDR4,16GB,SSD,512GB,78800
HP,64 bit Windows 11,DDR4,8GB,SSD,512GB,29390
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,38705
Infinix,64 bit Windows 11,LPDDR4X,8GB,SSD,256GB,30990
Lenovo,64 bit Windows 11,DDR4,16GB,SSD,512GB,62490
ASUS,64 bit Windows 11,DDR4,16GB,SSD,512GB,89990
ASUS,Windows 11,DDR5,16GB,SSD,1TB,196990
HP,64 bit Windows 11,DDR4,8GB,SSD,512GB,58899
MSI,64 bit Windows 11,DDR4,16GB,SSD,512GB,85990
DELL,64 bit Windows 11,DDR4,8GB,HDD,1TB,33099
ASUS,Windows 11,DDR4,16GB,SSD,1TB,85990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,73490
Lenovo,64 bit Windows 11,DDR4,8GB,HDD,1TB,63490
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,256GB,36990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,39990
ASUS,32 bit Windows 11,DDR4,8GB,SSD,512GB,38990
HP,64 bit Windows 11,DDR4,8GB,SSD,512GB,67990
RedmiBook,Windows 11,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 11,DDR5,16GB,SSD,1TB,196990
HP,64 bit Windows 11,DDR4,8GB,SSD,512GB,39790
APPLE,MMac OS,Unified,16GB,SSD,1TB,241990
APPLE,MMac OS,DDR4,8GB,SSD,512GB,104990
DELL,64 bit Windows 11,DDR4,8GB,SSD,512GB,42190
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,38705
ASUS,Windows 11,DDR4,16GB,SSD,1TB,85990
ASUS,64 bit Windows 11,DDR4,8GB,SSD,512GB,39990
ASUS,64 bit Windows 11,DDR5,16GB,SSD,1TB,99990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,35590
ASUS,Windows 11,DDR4,16GB,SSD,1TB,150990
APPLE,MMac OS,Unified,32GB,SSD,1TB,309490
ASUS,64 bit Windows 11,DDR4,16GB,HDD,1TB,64990
ASUS,64 bit Windows 11,DDR4,16GB,SSD,512GB,89990
ASUS,64 bit Windows 10,DDR4,16GB,SSD,512GB,85990
ASUS,64 bit Windows 11,DDR5,16GB,SSD,1TB,194990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,44990
APPLE,MMac OS,Unified,16GB,SSD,1TB,222990
Ultimus,OS,LPDDR4,4GB,SSD,128GB,15990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,256GB,36990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,39990
DELL,64 bit Windows 11,DDR4,8GB,HDD,1TB,45900
ASUS,64 bit Windows 11,LPDDR4X,16GB,SSD,512GB,79990
ASUS,Windows 11,DDR4,8GB,SSD,512GB,56990
DELL,64 bit Windows 11,DDR4,8GB,SSD,256GB,34990
RedmiBook,Windows 11,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 11,DDR5,16GB,SSD,1TB,196990
DELL,64 bit Windows 11,DDR4,8GB,SSD,512GB,43580
Lenovo,64 bit Windows 10,DDR4,16GB,SSD,512GB,74990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,38705
ASUS,Windows 11,DDR4,16GB,SSD,1TB,85990
Lenovo,64 bit Windows 10,DDR4,8GB,SSD,512GB,37490
Infinix,64 bit Windows 11,LPDDR4X,4GB,SSD,128GB,20990
MSI,64 bit Windows 11,DDR4,16GB,SSD,512GB,109990
ASUS,64 bit Windows 11,LPDDR4,16GB,SSD,512GB,71990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,35590
ASUS,Windows 11,DDR4,16GB,SSD,1TB,150990
Infinix,64 bit Windows 11,LPDDR4X,8GB,SSD,512GB,32990
MSI,64 bit Windows 10,DDR4,8GB,SSD,512GB,43990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,73490
ASUS,64 bit Windows 11,DDR5,16GB,SSD,1TB,194990
acer,64 bit Windows 11,DDR4,8GB,SSD,256GB,25990
ASUS,64 bit Windows 10,DDR4,16GB,SSD,1TB,122990
acer,Windows 11,DDR4,16GB,SSD,512GB,68990
acer,64 bit Windows 11,DDR4,8GB,SSD,512GB,59990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,256GB,36990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,39990
acer,64 bit Windows 10,DDR4,8GB,SSD,512GB,39990
ASUS,64 bit Windows 10,DDR4,8GB,HDD,1TB,37990
RedmiBook,Windows 11,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 11,DDR5,16GB,SSD,1TB,196990
Lenovo,64 bit Windows 10,DDR4,4GB,SSD,256GB,25950
realme,Windows 11,LPDDR4X,16GB,SSD,512GB,64999
HP,64 bit Windows 11,DDR4,8GB,SSD,512GB,60990
ASUS,64 bit Windows 11,DDR4,8GB,SSD,512GB,36990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,38705
ASUS,Windows 11,DDR4,16GB,SSD,1TB,85990
SAMSUNG,64 bit Windows 11,LPDDR4X,8GB,SSD,256GB,59990
APPLE,MMac OS,Unified,16GB,SSD,512GB,222990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,35590
ASUS,Windows 11,DDR4,16GB,SSD,1TB,150990
DELL,64 bit Windows 11,DDR5,16GB,SSD,1TB,235283
DELL,64 bit Windows 11,DDR4,8GB,SSD,512GB,38990
ASUS,64 bit Windows 11,DDR4,16GB,SSD,512GB,67990
MSI,64 bit Windows 11,DDR4,16GB,SSD,512GB,79990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,256GB,36990
RedmiBook,Windows 11,DDR4,8GB,SSD,512GB,39990
ASUS,64 bit Windows 11,DDR4,16GB,SSD,512GB,67990
MSI,64 bit Windows 11,DDR4,16GB,SSD,512GB,79990
ASUS,Windows 11,DDR5,16GB,SSD,1TB,196990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,38705
ASUS,64 bit Windows 11,LPDDR5,16GB,SSD,512GB,89990
ASUS,64 bit Windows 11,DDR5,32GB,SSD,1TB,241990
ASUS,Windows 11,DDR4,8GB,SSD,512GB,43490
realme,64 bit Windows 10,DDR4,8GB,SSD,256GB,46990
ASUS,Windows 11,DDR4,16GB,SSD,1TB,85990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,35590
Vaio,64 bit Windows 10,DDR4,8GB,SSD,512GB,40990
APPLE,MMac OS,DDR4,8GB,SSD,256GB,94990
ASUS,Windows 11,DDR4,16GB,SSD,1TB,150990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,39990
MSI,64 bit Windows 10,DDR4,16GB,SSD,1TB,114990
APPLE,MMac OS,Unified,8GB,SSD,256GB,121990
ASUS,64 bit Windows 10,DDR4,8GB,HDD,1TB,37990
ASUS,64 bit Windows 11,DDR4,8GB,SSD,256GB,27990
ASUS,64 bit Windows 11,DDR5,16GB,SSD,1TB,194990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,44990
DELL,64 bit Windows 11,DDR4,8GB,SSD,512GB,40190
Lenovo,Windows 11,DDR4,8GB,SSD,512GB,34990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,39990
RedmiBook,Windows 11,DDR4,8GB,SSD,512GB,39990
ASUS,64 bit Windows 10,LPDDR4X,16GB,SSD,1TB,94990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,69990
ASUS,64 bit Windows 11,DDR4,8GB,SSD,512GB,59990
ASUS,64 bit Windows 11,DDR4,16GB,SSD,512GB,66990
ASUS,Windows 11,DDR5,16GB,SSD,1TB,196990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,38705
ASUS,64 bit Windows 11,LPDDR4X,16GB,SSD,512GB,104990
DELL,64 bit Windows 11,DDR4,8GB,SSD,256GB,54900
ASUS,Windows 11,DDR4,16GB,SSD,1TB,85990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,35590
Lenovo,64 bit Windows 11,DDR4,16GB,SSD,1TB,136990
DELL,64 bit Windows 11,DDR4,8GB,SSD,512GB,48184
ASUS,64 bit Windows 11,DDR4,16GB,SSD,512GB,74990
acer,64 bit Windows 11,DDR4,8GB,SSD,512GB,60990
ASUS,Windows 11,DDR4,16GB,SSD,1TB,150990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,256GB,36990
HP,64 bit Windows 11,DDR4,8GB,SSD,512GB,49990
DELL,64 bit Windows 11,DDR4,8GB,SSD,512GB,67990
ASUS,64 bit Windows 11,DDR5,16GB,SSD,1TB,194990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,44990
Lenovo,64 bit Windows 10,DDR4,8GB,SSD,512GB,58000
Infinix,64 bit Windows 11,LPDDR4X,8GB,SSD,256GB,29990
ASUS,64 bit Windows 11,LPDDR5,16GB,SSD,1TB,114990
HP,64 bit Windows 11,DDR4,8GB,SSD,512GB,33990
RedmiBook,Windows 11,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 11,DDR5,16GB,SSD,1TB,196990
ASUS,64 bit Windows 11,DDR4,16GB,SSD,512GB,64990
Lenovo,64 bit Windows 11,DDR4,16GB,SSD,512GB,79990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,38705
ASUS,Windows 11,DDR4,16GB,SSD,1TB,85990
Infinix,64 bit Windows 11,LPDDR4X,8GB,SSD,256GB,28990
ASUS,Windows 11,DDR4,8GB,SSD,512GB,56990
HP,64 bit Windows 11,DDR4,16GB,SSD,512GB,81990
MSI,64 bit Windows 10,DDR4,16GB,SSD,1TB,129990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,35590
ASUS,Windows 11,DDR4,16GB,SSD,1TB,150990
DELL,64 bit Windows 10,DDR4,8GB,HDD,1TB,38990
HP,64 bit Windows 10,DDR4,16GB,HDD,1TB,79990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,256GB,36990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,39990
APPLE,MMac OS,Unified,8GB,SSD,512GB,139990
ASUS,64 bit Windows 11,DDR5,16GB,SSD,1TB,109990
ASUS,Windows 11,DDR5,16GB,SSD,1TB,154990
Lenovo,64 bit Windows 11,DDR4,16GB,SSD,512GB,62990
ASUS,64 bit Windows 11,DDR5,16GB,SSD,1TB,194990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,44990
ASUS,Windows 11,DDR4,8GB,SSD,512GB,47990
DELL,64 bit Windows 11,DDR4,8GB,SSD,512GB,43667
ASUS,Windows 11,DDR5,16GB,SSD,1TB,135990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,256GB,36990
ASUS,64 bit Windows 11,DDR5,16GB,SSD,512GB,98990
Infinix,64 bit Windows 11,LPDDR4X,16GB,SSD,512GB,46990
ASUS,64 bit Windows 11,DDR4,8GB,SSD,256GB,35990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,39990
ASUS,64 bit Windows 11,DDR5,16GB,SSD,1TB,109990
APPLE,MMac OS,Unified,8GB,SSD,512GB,139990
DELL,64 bit Windows 11,DDR4,8GB,SSD,512GB,74770
RedmiBook,Windows 11,DDR4,8GB,SSD,512GB,39990
HP,64 bit Windows 11,DDR4,8GB,SSD,512GB,40799
ASUS,64 bit Windows 10,DDR4,16GB,SSD,512GB,69490
ASUS,64 bit Windows 11,DDR4,8GB,SSD,512GB,39990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,38705
ASUS,Windows 11,LPDDR5,16GB,SSD,512GB,99990
APPLE,MMac OS,Unified,16GB,SSD,1TB,241990
acer,64 bit Windows 11,DDR4,8GB,SSD,512GB,40990
ASUS,Windows 11,DDR5,16GB,SSD,1TB,196990
HP,64 bit Windows 10,DDR4,8GB,SSD,512GB,60390
HP,64 bit Windows 10,DDR4,8GB,HDD,1TB,69990
ASUS,64 bit Windows 11,DDR4,8GB,SSD,256GB,44990
ASUS,Windows 11,DDR4,16GB,SSD,1TB,85990
ASUS,Windows 11,DDR4,8GB,SSD,256GB,44990
HP,64 bit Windows 10,DDR4,8GB,SSD,512GB,60390
ASUS,64 bit Windows 10,DDR4,16GB,SSD,512GB,69490
HP,64 bit Windows 11,DDR4,8GB,SSD,512GB,40799
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,39990
RedmiBook,Windows 11,DDR4,8GB,SSD,512GB,39990
HP,64 bit Windows 11,DDR4,16GB,SSD,512GB,55990
Lenovo,64 bit Windows 11,LPDDR4X,16GB,SSD,512GB,74990
ASUS,Windows 11,DDR5,16GB,SSD,1TB,196990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,38705
HP,64 bit Windows 10,DDR4,8GB,HDD,1TB,69990
ASUS,64 bit Windows 11,DDR4,8GB,SSD,256GB,44990
ASUS,64 bit Windows 11,DDR4,8GB,SSD,1TB,59990
APPLE,MMac OS,Unified,16GB,SSD,512GB,222990
ASUS,Windows 11,DDR4,16GB,SSD,1TB,85990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,35590
DELL,64 bit Windows 11,DDR4,8GB,SSD,512GB,74770
ASUS,64 bit Windows 11,DDR5,16GB,SSD,1TB,109990
ASUS,Windows 11,DDR4,16GB,SSD,1TB,150990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,256GB,36990
acer,64 bit Windows 11,DDR4,8GB,SSD,512GB,62990
acer,64 bit Windows 11,DDR4,8GB,SSD,512GB,40990
MSI,64 bit Windows 10,DDR4,8GB,SSD,512GB,58499
Lenovo,64 bit Windows 10,DDR4,8GB,HDD,1TB,65990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,256GB,36990
RedmiBook,Windows 11,DDR4,8GB,SSD,512GB,39990
DELL,64 bit Windows 11,DDR5,16GB,SSD,512GB,111990
Lenovo,64 bit Windows 11,DDR4,16GB,SSD,512GB,68490
ASUS,Windows 11,DDR5,16GB,SSD,1TB,196990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,38705
Infinix,64 bit Windows 11,LPDDR4X,16GB,SSD,512GB,46990
ASUS,64 bit Windows 10,DDR4,8GB,HDD,1TB,83990
acer,64 bit Windows 11,DDR4,8GB,SSD,512GB,54990
ASUS,32GB EMMC,LPDDR4,4GB,,,14990
ASUS,Windows 11,DDR4,16GB,SSD,1TB,85990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,35590
APPLE,MMac OS,DDR4,8GB,SSD,1TB,149990
DELL,5Operating System64 bit Windows 10,DDR4,8GB,SSD,512GB,63090
ASUS,Windows 11,DDR4,16GB,SSD,1TB,150990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,39990
MSI,64 bit Windows 11,DDR5,16GB,SSD,1TB,200000
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,256GB,37390
ASUS,Windows 11,LPDDR4X,8GB,SSD,512GB,63990
DELL,64 bit Windows 10,DDR4,8GB,SSD,512GB,43090
ASUS,64 bit Windows 11,DDR5,16GB,SSD,1TB,194990
Lenovo,64 bit Windows 11,DDR4,8GB,SSD,512GB,44990
Lenovo,64 bit Windows 10,DDR4,4GB,SSD,256GB,44700
